C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.pdb
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.pdb
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.pdb
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.pdb
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.AssemblyReference.cache
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.pdb
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe.config
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\netstandard.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.AppContext.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Collections.Concurrent.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Collections.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Collections.NonGeneric.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Collections.Specialized.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.ComponentModel.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.ComponentModel.EventBasedAsync.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.ComponentModel.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.ComponentModel.TypeConverter.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Console.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Data.Common.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.Contracts.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.Debug.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.FileVersionInfo.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.Process.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.StackTrace.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.Tools.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.TraceSource.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Diagnostics.Tracing.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Drawing.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Dynamic.Runtime.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Globalization.Calendars.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Globalization.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Globalization.Extensions.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.Compression.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.FileSystem.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.FileSystem.DriveInfo.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.FileSystem.Watcher.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.IsolatedStorage.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.MemoryMappedFiles.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.Pipes.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.IO.UnmanagedMemoryStream.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Linq.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Linq.Expressions.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Linq.Parallel.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Linq.Queryable.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.Http.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.NameResolution.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.NetworkInformation.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.Ping.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.Requests.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.Security.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.Sockets.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.WebHeaderCollection.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.WebSockets.Client.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Net.WebSockets.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.ObjectModel.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Reflection.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Reflection.Extensions.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Reflection.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Resources.Reader.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Resources.ResourceManager.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Resources.Writer.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.CompilerServices.VisualC.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Extensions.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Handles.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.InteropServices.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Numerics.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Serialization.Formatters.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Serialization.Json.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Serialization.Primitives.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Runtime.Serialization.Xml.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Security.Claims.dll
C:\Users\LiDo\AndrewSwift\Company\Becamex IDC\Workspace\SCADA\Nhà_Máy_Mỹ_Phước_2\MP2.2\Assembly\SCADA\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\System.Security.Cryptography.Algorithms.dll
